shape_id,block_ids,trip_ids
100006,"[352297, 354097, 352291]","[3433768, 3433774, 3433776, 3433778, 3433782, 3433793, 3433795, 3433797, 3433799, 3433801, 3433803, 3433842, 3433843, 3433844, 3433845, 3433846, 3433847, 3433848, 3433849, 3433850, 3433851, 3433852, 3433886]"
100005,"[352300, 352295, 352280, 352291]","[3433769, 3433770, 3433771, 3433772, 3433773, 3433775, 3433777, 3433779, 3433780, 3433781, 3433783, 3433784, 3433785, 3433786, 3433787, 3433788, 3433789, 3433790, 3433791, 3433792, 3433794, 3433796, 3433798, 3433800, 3433802, 3433863, 3433874, 3433875, 3433876, 3433877, 3433878, 3433879, 3433880, 3433881, 3433882, 3433883, 3433884]"
100007,"[352280, 352300, 352295, 352291]","[3433804, 3433805, 3433806, 3433807, 3433808, 3433809, 3433810, 3433811, 3433812, 3433813, 3433814, 3433815, 3433816, 3433817, 3433818, 3433819, 3433820, 3433821, 3433822, 3433823, 3433824, 3433825, 3433826, 3433827, 3433828, 3433829, 3433830, 3433864, 3433865, 3433866, 3433867, 3433868, 3433869, 3433870, 3433871, 3433872, 3433873]"
100008,"[352291, 354097, 352297]","[3433831, 3433832, 3433833, 3433834, 3433835, 3433836, 3433837, 3433838, 3433839, 3433840, 3433841, 3433853, 3433854, 3433855, 3433856, 3433857, 3433858, 3433859, 3433860, 3433861, 3433862, 3433885]"
100009,[353813],[3433887]
1100005,"[352280, 352300, 352295, 354097, 352291, 352297, 352305]","[3433666, 3433667, 3433668, 3433669, 3433680, 3433681, 3433682, 3433683, 3433684, 3433685, 3433689, 3433690, 3433693, 3433694, 3433695, 3433697, 3433699, 3433705, 3433706, 3433707, 3433708, 3433709, 3433712, 3433716, 3433717, 3433718, 3433719, 3433720, 3433721, 3433732, 3433733, 3433734, 3433735, 3433736, 3433737, 3433738, 3433739, 3433740, 3433741, 3433742, 3433743, 3433744, 3433758, 3433759, 3433760, 3433761, 3433762, 3433763, 3433764, 3433765, 3433767, 3446963, 3446964, 3446965, 3446966, 3446967, 3446968, 3446969, 3446970, 3446971, 3446972]"
1100004,"[352291, 354097, 352297, 352300, 352280, 352295, 352305]","[3433670, 3433671, 3433672, 3433673, 3433674, 3433675, 3433676, 3433677, 3433678, 3433679, 3433686, 3433687, 3433688, 3433691, 3433692, 3433696, 3433698, 3433700, 3433701, 3433702, 3433703, 3433704, 3433710, 3433711, 3433713, 3433714, 3433715, 3433722, 3433723, 3433724, 3433725, 3433726, 3433727, 3433728, 3433729, 3433730, 3433731, 3433745, 3433746, 3433747, 3433748, 3433749, 3433750, 3433751, 3433752, 3433753, 3433754, 3433755, 3433756, 3433757, 3433766, 3446973, 3446974, 3446975, 3446976, 3446977, 3446978, 3446979, 3446980, 3446981, 3446982]"
120007,"[352429, 352419, 352421, 352423, 352348, 352321, 352426, 354100, 352420, 352425, 352418, 352422, 352431, 352424, 352430]","[3433541, 3433542, 3433543, 3433544, 3433545, 3433546, 3433547, 3433548, 3433549, 3433550, 3433551, 3433552, 3433553, 3433554, 3433555, 3433556, 3433557, 3433558, 3433559, 3433560, 3433561, 3433562, 3433563, 3433564, 3433565, 3433566, 3433567, 3433568, 3433569, 3433570, 3433571, 3433572, 3433573, 3433574, 3433575, 3433576, 3433577, 3433578, 3433579, 3433580, 3433581, 3433582, 3433583, 3433584, 3433585, 3433586, 3433635, 3433643, 3433644, 3433648, 3433649, 3433650, 3433651, 3433652, 3433653, 3433654, 3433655, 3433656, 3433657]"
120008,"[352419, 352421, 352348, 352418, 352426, 352422, 352425, 352429, 352424, 352423, 354100, 352321, 352420, 352430, 352431]","[3433587, 3433588, 3433589, 3433590, 3433591, 3433592, 3433593, 3433594, 3433595, 3433596, 3433597, 3433598, 3433599, 3433600, 3433601, 3433602, 3433603, 3433604, 3433605, 3433606, 3433607, 3433608, 3433609, 3433610, 3433611, 3433612, 3433613, 3433614, 3433615, 3433616, 3433617, 3433618, 3433619, 3433620, 3433621, 3433622, 3433623, 3433624, 3433625, 3433626, 3433627, 3433628, 3433629, 3433630, 3433631, 3433632, 3433633, 3433634, 3433638, 3433641, 3433642, 3433645, 3433647, 3433658, 3433659, 3433660, 3433661, 3433662, 3433663, 3433664, 3433665]"
120009,[352321],[3433636]
120010,"[352422, 352420, 352424, 352426]","[3433637, 3433639, 3433640, 3433646]"
130002,"[352354, 352360, 352358, 352355, 352361, 352359, 352352, 352357, 352356, 352350, 352467, 352351, 352353]","[3429869, 3429870, 3429871, 3429872, 3429873, 3429874, 3429875, 3429876, 3429877, 3429878, 3429879, 3429880, 3429881, 3429882, 3429883, 3429884, 3429885, 3429886, 3429887, 3429888, 3429889, 3429890, 3429891, 3429892, 3429893, 3429894, 3429895, 3429896, 3429897, 3429898, 3429899, 3429900, 3429901, 3429902, 3429903, 3429904, 3429905, 3429906, 3429907, 3429908, 3429909, 3429910, 3429911, 3429912, 3429913, 3429914, 3429915, 3429916, 3429917, 3429918, 3429919, 3429972, 3429973, 3429974, 3429978, 3429979, 3429980, 3429981, 3429982, 3429984, 3429990]"
130003,"[352350, 352467, 352354, 352351, 352353, 352358, 352355, 352361, 352359, 352352, 352357, 352356, 352360]","[3429920, 3429921, 3429922, 3429923, 3429924, 3429925, 3429926, 3429927, 3429928, 3429929, 3429930, 3429931, 3429932, 3429933, 3429934, 3429935, 3429936, 3429937, 3429938, 3429939, 3429940, 3429941, 3429942, 3429943, 3429944, 3429945, 3429946, 3429947, 3429948, 3429949, 3429950, 3429951, 3429952, 3429953, 3429954, 3429955, 3429956, 3429957, 3429958, 3429959, 3429960, 3429961, 3429962, 3429963, 3429964, 3429965, 3429966, 3429967, 3429968, 3429969, 3429970, 3429971, 3429975, 3429976, 3429977, 3429983, 3429985, 3429988, 3429989]"
130004,[352288],[3429986]
130005,[352487],[3429987]
140002,"[352435, 352303, 352285, 352439, 352433, 352438, 352432, 352437, 352344]","[3433503, 3433504, 3433505, 3433506, 3433507, 3433508, 3433509, 3433510, 3433511, 3433512, 3433513, 3433514, 3433515, 3433516, 3433517, 3433518, 3433535, 3433537, 3433539]"
140003,"[352432, 352433, 352439, 352285, 352303, 352438, 352435, 352437, 352344]","[3433519, 3433520, 3433521, 3433522, 3433523, 3433524, 3433525, 3433526, 3433527, 3433528, 3433529, 3433530, 3433531, 3433532, 3433533, 3433534, 3433536, 3433538, 3433540]"
160026,"[352366, 352368, 352371, 352362, 352363, 352370, 353813, 352367, 352364, 352365, 352369, 352372]","[3433401, 3433402, 3433403, 3433404, 3433405, 3433406, 3433407, 3433408, 3433409, 3433410, 3433411, 3433412, 3433413, 3433414, 3433415, 3433416, 3433417, 3433418, 3433419, 3433420, 3433421, 3433422, 3433423, 3433424, 3433425, 3433426, 3433427, 3433428, 3433429, 3433430, 3433431, 3433432, 3433433, 3433434, 3433435, 3433436, 3433437, 3433475, 3433490, 3433491, 3433492, 3433493, 3433494, 3433495, 3433496, 3433497, 3433498, 3433499, 3433500, 3433501]"
160027,"[352363, 352370, 353813, 352362, 352367, 352364, 352365, 352371, 352366, 352368, 352369, 352372]","[3433438, 3433439, 3433440, 3433441, 3433442, 3433443, 3433444, 3433445, 3433446, 3433447, 3433448, 3433449, 3433450, 3433451, 3433452, 3433453, 3433454, 3433455, 3433456, 3433457, 3433458, 3433459, 3433460, 3433461, 3433462, 3433463, 3433464, 3433465, 3433466, 3433467, 3433468, 3433469, 3433470, 3433471, 3433474, 3433476, 3433478, 3433479, 3433480, 3433481, 3433482, 3433483, 3433484, 3433485, 3433486, 3433487, 3446834]"
160028,"[352368, 352369, 352366, 352372, 352367]","[3433472, 3433473, 3433477, 3433488, 3433489]"
160029,[352364],[3433502]
160012,"[352368, 352379, 352371]","[3446829, 3446830, 3446831, 3446832, 3446833]"
160033,"[352362, 352363]","[3446835, 3446836, 3446837, 3446838, 3446839, 3446840]"
190001,"[352357, 352350, 352351, 352353, 352355, 352359, 352354, 352360, 352358, 352361, 352352, 352356, 352467]","[3433236, 3433237, 3433238, 3433239, 3433240, 3433241, 3433242, 3433243, 3433244, 3433245, 3433246, 3433247, 3433248, 3433249, 3433250, 3433251, 3433252, 3433253, 3433254, 3433255, 3433256, 3433257, 3433258, 3433259, 3433260, 3433336, 3433337, 3433338, 3433339, 3433340, 3433341, 3433342, 3433351, 3433352]"
190002,"[352356, 352354, 352360, 352358, 352361, 352352, 352467, 352351, 352353, 352355, 352359, 352357, 352350]","[3433261, 3433262, 3433263, 3433264, 3433265, 3433266, 3433267, 3433268, 3433269, 3433270, 3433271, 3433272, 3433273, 3433274, 3433275, 3433276, 3433277, 3433278, 3433279, 3433280, 3433281, 3433282, 3433283, 3433284, 3433285, 3433368, 3433369, 3433370, 3433371, 3433372, 3433373, 3433388, 3433389, 3433392]"
190003,"[352356, 352354, 352360, 352358, 352361, 352352, 352467, 352351, 352353, 352355, 352359, 352357, 352350]","[3433286, 3433287, 3433288, 3433289, 3433290, 3433291, 3433292, 3433293, 3433294, 3433295, 3433296, 3433297, 3433298, 3433299, 3433300, 3433301, 3433302, 3433303, 3433304, 3433305, 3433306, 3433307, 3433308, 3433309, 3433334, 3433382, 3433383, 3433384, 3433385, 3433386, 3433387, 3433390, 3433391, 3433393]"
190004,"[352357, 352350, 352351, 352353, 352355, 352359, 352354, 352360, 352358, 352361, 352352, 352356, 352467]","[3433310, 3433311, 3433312, 3433313, 3433314, 3433315, 3433316, 3433317, 3433318, 3433319, 3433320, 3433321, 3433322, 3433323, 3433324, 3433325, 3433326, 3433327, 3433328, 3433329, 3433330, 3433331, 3433332, 3433333, 3433335, 3433343, 3433344, 3433345, 3433346, 3433347, 3433348, 3433349, 3433350, 3433353, 3433354]"
190024,"[352460, 353934, 352458]","[3433355, 3433356, 3433357, 3433358, 3433359, 3433360, 3433361, 3433362, 3433363, 3433364, 3433365, 3433366, 3433367]"
190025,"[352458, 353935]","[3433374, 3433375, 3433376, 3433377, 3433378, 3433379, 3433380, 3433381, 3433394, 3433395, 3433396, 3433397, 3433398, 3433399, 3433400]"
10027,"[352314, 352373, 352389, 352307, 352380, 352376, 352377, 352390, 352381, 352391, 352388, 352313, 352387, 354099, 352308, 352375, 352383, 352306, 352392, 352378]","[3433888, 3433889, 3433890, 3433891, 3433892, 3433893, 3433894, 3433895, 3433896, 3433897, 3433898, 3433899, 3433900, 3433901, 3433902, 3433903, 3433904, 3433905, 3433906, 3433907, 3433908, 3433909, 3433910, 3433911, 3433912, 3433913, 3433914, 3433915, 3433916, 3433917, 3433918, 3433919, 3433920, 3433921, 3433922, 3433923, 3433924, 3433925, 3433926, 3433927, 3433928, 3433929, 3433930, 3433931, 3433932, 3433979]"
10010,"[352380, 352376, 352377, 352374, 352390, 352385, 352381, 352378, 352313, 352387, 354099, 352308, 352375, 352383, 352306, 352392, 352384, 352382, 352314, 352389, 352307]","[3433933, 3433934, 3433935, 3433936, 3433937, 3433938, 3433939, 3433940, 3433941, 3433942, 3433943, 3433944, 3433945, 3433946, 3433947, 3433948, 3433949, 3433950, 3433951, 3433952, 3433953, 3433954, 3433955, 3433956, 3433957, 3433958, 3433959, 3433960, 3433961, 3433962, 3433963, 3433964, 3433965, 3433966, 3433967, 3433968, 3433969, 3433970, 3433971, 3433972, 3433973, 3433974, 3433975, 3433976, 3433977, 3433978, 3433982]"
10026,"[352379, 352376]","[3433980, 3433981]"
2010013,"[352396, 352406, 352398, 352305, 352411, 352410, 352413, 352412, 352404, 354098, 352408, 352465, 352395, 352409, 352401, 352403]","[3430625, 3430626, 3430627, 3430628, 3430629, 3430630, 3430631, 3430632, 3430633, 3430634, 3430635, 3430636, 3430637, 3430638, 3430639, 3430640, 3430641, 3430642, 3430643, 3430644, 3430645, 3430646, 3430647, 3430648, 3430649, 3430650, 3430651, 3430652, 3430653, 3430654, 3430681, 3430690, 3430693, 3430694, 3430695, 3430697, 3430699, 3430700, 3430701, 3430702, 3430703, 3430704, 3430705, 3430706, 3430707, 3430708, 3430709, 3430710, 3430711, 3430712, 3430713, 3430714, 3430715, 3430716, 3430717, 3430718, 3430719, 3430720, 3430721, 3430722, 3430751, 3430752, 3430753, 3430754, 3430755, 3430756, 3430757, 3430758, 3430759, 3430760, 3430761, 3430762, 3430777, 3430778, 3430780, 3446865, 3446866, 3446867, 3446868, 3446869, 3446870, 3446871, 3446872, 3446873, 3446874]"
2010014,"[352465, 352395, 352409, 352401, 354098, 352398, 352408, 352413, 352412, 352404, 352410, 352411, 352406, 352396, 352305, 352403]","[3430655, 3430656, 3430657, 3430658, 3430659, 3430660, 3430661, 3430662, 3430663, 3430664, 3430665, 3430666, 3430667, 3430668, 3430669, 3430670, 3430671, 3430672, 3430673, 3430674, 3430675, 3430676, 3430677, 3430678, 3430679, 3430680, 3430682, 3430683, 3430684, 3430685, 3430686, 3430687, 3430688, 3430689, 3430691, 3430692, 3430698, 3430723, 3430724, 3430725, 3430726, 3430727, 3430728, 3430729, 3430730, 3430731, 3430732, 3430733, 3430734, 3430735, 3430736, 3430737, 3430738, 3430739, 3430740, 3430741, 3430742, 3430743, 3430744, 3430745, 3430746, 3430747, 3430748, 3430749, 3430763, 3430764, 3430765, 3430766, 3430767, 3430768, 3430769, 3430770, 3430771, 3430772, 3430773, 3430774, 3446875, 3446876, 3446877, 3446878, 3446879, 3446880, 3446881, 3446882, 3446883, 3446884]"
2010012,"[352408, 352413]","[3430696, 3430779]"
2010015,[352469],[3430750]
2010010,"[352412, 352411]","[3430775, 3430776]"
2010031,"[352403, 352370]","[3430781, 3430782, 3430783, 3446885, 3446886, 3446887, 3446888]"
2020005,"[352267, 352266, 352273, 352287, 352284, 352281, 352272, 352293, 352268, 352288, 352290, 352282, 352283, 352289]","[3430110, 3430111, 3430112, 3430113, 3430114, 3430115, 3430116, 3430117, 3430118, 3430119, 3430120, 3430121, 3430122, 3430123, 3430124, 3430125, 3430126, 3430127, 3430128, 3430129, 3430130, 3430131, 3430132, 3430133, 3430134, 3430135, 3430136, 3430137, 3430138, 3430139, 3430140, 3430141, 3430142, 3430143, 3430202, 3430203, 3430204, 3430205, 3430206, 3430207, 3430208, 3430209, 3430210, 3430211, 3430212, 3430213, 3430214, 3430215, 3430216, 3430217, 3430218, 3430219, 3430220, 3430221, 3430222, 3430223, 3430224, 3430225, 3430226, 3430239, 3430240, 3430241, 3430242, 3430243, 3430244, 3430245, 3430246, 3430247, 3430248, 3430249, 3430250]"
2020006,"[352273, 352272, 352283, 352289, 352268, 352266, 352267, 352287, 352284, 352281, 352293, 352288, 352290, 352282]","[3430144, 3430145, 3430146, 3430147, 3430148, 3430149, 3430150, 3430151, 3430152, 3430153, 3430154, 3430155, 3430156, 3430157, 3430158, 3430159, 3430160, 3430161, 3430162, 3430163, 3430164, 3430165, 3430166, 3430167, 3430168, 3430169, 3430170, 3430171, 3430172, 3430173, 3430174, 3430175, 3430176, 3430177, 3430178, 3430179, 3430180, 3430181, 3430182, 3430183, 3430184, 3430185, 3430186, 3430187, 3430188, 3430189, 3430190, 3430191, 3430192, 3430193, 3430194, 3430195, 3430196, 3430197, 3430198, 3430199, 3430200, 3430201, 3430227, 3430228, 3430229, 3430230, 3430231, 3430232, 3430233, 3430234, 3430235, 3430236, 3430237, 3430238]"
2030014,"[354045, 354047, 354048, 354049, 354052, 354053, 354051, 354046, 354050]","[3431187, 3431188, 3431189, 3431190, 3431191, 3431192, 3431193, 3431194, 3431195, 3431196, 3431197, 3431221, 3431222, 3431223, 3431224, 3431225, 3431226, 3431227, 3431228, 3431229, 3431233, 3431256, 3431257, 3431258]"
2030012,"[354053, 354046, 354045, 354031, 354047, 354048, 354051]","[3431198, 3431199, 3431200, 3431201, 3431202, 3431203, 3431204, 3431205, 3431206, 3431235]"
2030015,"[354046, 354045, 354047, 354048, 354049, 354051, 354052, 354050, 354053]","[3431207, 3431208, 3431209, 3431210, 3431211, 3431212, 3431213, 3431238, 3431239, 3431240, 3431241, 3431242, 3431243, 3431244, 3431245, 3431246, 3431247, 3431248, 3431249, 3431250, 3431251, 3431252, 3431253, 3431254]"
2030013,"[354046, 354045, 354031, 354047, 354048, 354051, 354053]","[3431214, 3431215, 3431216, 3431217, 3431218, 3431219, 3431220, 3431232, 3431234, 3431236]"
2040011,"[352271, 352466, 352274, 352277, 352269, 352275, 352270, 352265, 352276, 352292, 352278, 352279, 352389]","[3433016, 3433017, 3433018, 3433019, 3433020, 3433021, 3433022, 3433023, 3433024, 3433025, 3433026, 3433027, 3433028, 3433029, 3433030, 3433031, 3433032, 3433033, 3433034, 3433035, 3433036, 3433037, 3433038, 3433039, 3433040, 3433041, 3433042, 3433043, 3433044, 3433045, 3433046, 3433047, 3433048, 3433049, 3433050, 3433051, 3433052, 3433053, 3433054, 3433055, 3433056, 3433057, 3433058, 3433059, 3433060, 3433061, 3433062, 3433063, 3433064, 3433065, 3433066, 3433067, 3433127, 3433128, 3433129, 3433130, 3433131, 3433132, 3433134, 3433135]"
2040012,"[352274, 352269, 352275, 352270, 352265, 352271, 352276, 352292, 352466, 352278, 352277, 352279]","[3433068, 3433069, 3433070, 3433071, 3433072, 3433073, 3433074, 3433075, 3433076, 3433077, 3433078, 3433079, 3433080, 3433081, 3433082, 3433083, 3433084, 3433085, 3433086, 3433087, 3433088, 3433089, 3433090, 3433091, 3433092, 3433093, 3433094, 3433095, 3433096, 3433097, 3433098, 3433099, 3433100, 3433101, 3433102, 3433103, 3433104, 3433105, 3433106, 3433107, 3433108, 3433109, 3433110, 3433111, 3433112, 3433113, 3433114, 3433115, 3433116, 3433117, 3433118, 3433119, 3433120, 3433121, 3433122, 3433123, 3433124, 3433125, 3433126, 3433133]"
2040007,[352278],[3433136]
2050007,"[352466, 352274, 352269, 352275, 352270, 352265, 352271, 352276, 352292, 352278, 352277, 352279, 352309]","[3432895, 3432896, 3432897, 3432898, 3432899, 3432906, 3432907, 3432908, 3432909, 3432910, 3432911, 3432912, 3432913, 3432914, 3432915, 3432916, 3432917, 3432918, 3432919, 3432920, 3432921, 3432922, 3432923, 3432924, 3432925, 3432926, 3432927, 3432928, 3432929, 3432930, 3432931, 3432932, 3432933, 3432934, 3432935, 3432936, 3432937, 3432938, 3432939, 3432940, 3432941, 3432942, 3432943, 3432944, 3432945, 3432946, 3432947, 3432948, 3432949, 3432950, 3432951, 3432952, 3432953, 3432954, 3432955, 3432956, 3433004, 3433005, 3433012, 3433013]"
