shape_id,block_ids,trip_ids
2050016,"[352292, 352269, 352275, 352270, 352265, 352278, 352271, 352276, 352466, 352274, 352277, 352279]","[3432900, 3432901, 3432902, 3432903, 3432904, 3432905, 3432957, 3432958, 3432959, 3432960, 3432961, 3432962, 3432963, 3432964, 3432965, 3432966, 3432967, 3432968, 3432969, 3432970, 3432971, 3432972, 3432973, 3432974, 3432975, 3432976, 3432977, 3432978, 3432979, 3432980, 3432981, 3432982, 3432983, 3432984, 3432985, 3432986, 3432987, 3432988, 3432989, 3432990, 3432991, 3432992, 3432993, 3432994, 3432995, 3432996, 3432997, 3432998, 3432999, 3433000, 3433001, 3433002, 3433003, 3433006, 3433007, 3433008, 3433009, 3433011]"
2050010,"[352292, 352265]","[3433010, 3433015]"
2050009,[352270],[3433014]
2060030,"[352331, 352327, 352322, 352335, 352334]","[3430991, 3430998, 3431002, 3431004, 3431005, 3431072, 3431094, 3431095]"
2060031,"[352326, 352327, 352322, 352331, 352333, 352334, 352335, 352325]","[3430992, 3430994, 3430995, 3430996, 3431060, 3431061, 3431062, 3431063, 3431064, 3431065, 3431066, 3431067, 3431068, 3431069, 3431070, 3431071, 3431073, 3431074, 3431075, 3431076, 3431077, 3431078, 3431079, 3431080, 3431081, 3431082, 3431083, 3431084, 3431085, 3431086, 3431087, 3431089, 3431090, 3431092, 3431093]"
2060013,"[352334, 352333]","[3430993, 3431096]"
2060032,[352326],[3430997]
2060012,"[352334, 352325]","[3430999, 3431001]"
2060016,[352331],[3431000]
2060033,"[352322, 354051]","[3431003, 3431008]"
2060034,[352327],[3431006]
2060010,"[352327, 352331, 352335, 352334, 352325, 352333, 352322, 352326]","[3431007, 3431009, 3431010, 3431011, 3431012, 3431013, 3431014, 3431015, 3431016, 3431017, 3431018, 3431019, 3431020, 3431021, 3431022, 3431023, 3431024, 3431025, 3431026, 3431027, 3431028, 3431029, 3431030, 3431031, 3431032, 3431033, 3431034, 3431035, 3431036, 3431037, 3431038, 3431039, 3431040, 3431041, 3431043, 3431044, 3431045, 3431046, 3431047, 3431048, 3431051, 3431053, 3431054]"
2060017,"[352331, 352322, 352327, 352325]","[3431042, 3431055, 3431056, 3431058, 3431059]"
2060019,[352333],[3431049]
2060018,"[352335, 352323]","[3431050, 3431052]"
2060035,"[352333, 352335, 352325]","[3446904, 3446905, 3446906]"
200003,"[352315, 352379, 352314, 352373, 352389, 352307, 352380, 352381, 352384, 352378, 352382, 352377, 352391, 352390, 352388, 352313, 352387, 354099, 352308, 352375, 352374, 352306, 352464, 352468]","[3433137, 3433138, 3433139, 3433140, 3433141, 3433142, 3433143, 3433144, 3433145, 3433146, 3433147, 3433148, 3433149, 3433150, 3433151, 3433152, 3433153, 3433154, 3433155, 3433156, 3433157, 3433158, 3433159, 3433160, 3433161, 3433162, 3433163, 3433164, 3433165, 3433166, 3433167, 3433168, 3433169, 3433170, 3433171, 3433172, 3433173, 3433174, 3433175, 3433176, 3433177, 3433178, 3433179, 3433180, 3433181, 3433182, 3433183, 3433234, 3433235]"
200019,"[352381, 352378, 352374, 352390, 352385, 352468, 352464, 352315, 352379, 352314, 352373, 352307, 352308, 352306, 352313, 352375, 352383, 352392, 352384, 352382, 352377, 352391, 352388, 352387, 354099]","[3433184, 3433185, 3433186, 3433187, 3433188, 3433189, 3433190, 3433191, 3433192, 3433193, 3433194, 3433195, 3433196, 3433197, 3433198, 3433199, 3433200, 3433201, 3433202, 3433203, 3433204, 3433205, 3433206, 3433207, 3433208, 3433209, 3433210, 3433211, 3433212, 3433213, 3433214, 3433215, 3433216, 3433217, 3433218, 3433219, 3433220, 3433221, 3433222, 3433223, 3433224, 3433225, 3433226, 3433227, 3433228, 3433229, 3433230, 3433231, 3433232, 3433233]"
210003,"[352341, 352338, 352459, 352337, 352339, 352336, 352340, 352342]","[3432647, 3432649, 3432661, 3432662, 3432663, 3432664, 3432665, 3432666, 3432667, 3432668, 3432669, 3432670, 3432671, 3432672, 3432675, 3432676, 3432679, 3432685, 3432686, 3432687, 3432688, 3432689, 3432690, 3432691, 3432692, 3432693, 3432694]"
210002,"[352338, 352339, 352341, 352337, 352336, 352340, 352459, 352342]","[3432648, 3432650, 3432651, 3432652, 3432653, 3432654, 3432655, 3432656, 3432657, 3432658, 3432659, 3432660, 3432674, 3432677, 3432678, 3432680, 3432681, 3432682, 3432683, 3432684, 3432695, 3432696, 3432697, 3432698, 3432699, 3432700]"
210004,[352337],[3432673]
220002,"[352296, 352298, 352286, 352299, 352301, 352436, 353668, 352304]","[3432577, 3432578, 3432579, 3432580, 3432581, 3432582, 3432583, 3432584, 3432585, 3432586, 3432587, 3432588, 3432589, 3432590, 3432591, 3432592, 3432593, 3432594, 3432595, 3432596, 3432597, 3432598, 3432599, 3432600, 3432601, 3432602, 3432603, 3432604, 3432605, 3432606, 3432607, 3432608, 3432609, 3432644, 3432645]"
220003,"[352436, 352296, 352298, 352286, 352299, 352301, 353668, 352304]","[3432610, 3432611, 3432612, 3432613, 3432614, 3432615, 3432616, 3432617, 3432618, 3432619, 3432620, 3432621, 3432622, 3432623, 3432624, 3432625, 3432626, 3432627, 3432628, 3432629, 3432630, 3432631, 3432632, 3432633, 3432634, 3432635, 3432636, 3432637, 3432638, 3432639, 3432640, 3432641, 3432642, 3432643, 3432646]"
230003,"[352463, 352462]","[3432509, 3432510, 3432511, 3432512, 3432513, 3432514, 3432515, 3432516, 3432517, 3432518, 3432519, 3432520, 3432521, 3432522, 3432523, 3432524, 3432525, 3432526, 3432527, 3432528, 3432529, 3432530, 3432531, 3432532, 3432533, 3432534, 3432535, 3432536, 3432537, 3432538, 3432539, 3432540, 3432541, 3432576]"
230004,"[352463, 352462]","[3432542, 3432543, 3432544, 3432545, 3432546, 3432547, 3432548, 3432549, 3432550, 3432551, 3432552, 3432553, 3432554, 3432555, 3432556, 3432557, 3432558, 3432559, 3432560, 3432561, 3432562, 3432563, 3432564, 3432565, 3432566, 3432567, 3432568, 3432569, 3432570, 3432571, 3432572, 3432573, 3432574, 3432575]"
260002,"[352304, 352299, 352286, 352298, 352296, 353668, 352301, 352436, 352463]","[3432481, 3432482, 3432483, 3432484, 3432485, 3432486, 3432487, 3432488, 3432489, 3432490, 3432491, 3432492, 3432506, 3432508]"
260001,"[352296, 352298, 352286, 352299, 352301, 352304, 353668, 352436, 352463]","[3432493, 3432494, 3432495, 3432496, 3432497, 3432498, 3432499, 3432500, 3432501, 3432502, 3432503, 3432504, 3432505, 3432507]"
270003,"[352302, 352461, 352294]","[3432419, 3432420, 3432421, 3432422, 3432423, 3432424, 3432425, 3432426, 3432427, 3432428, 3432429, 3432430, 3432431, 3432432, 3432433, 3432434, 3432435, 3432436, 3432437, 3432438, 3432439, 3432440, 3432441, 3432442, 3432443, 3432444, 3432445, 3432446, 3432447, 3432448, 3432449]"
270004,"[352302, 352461, 352294]","[3432450, 3432451, 3432452, 3432453, 3432454, 3432455, 3432456, 3432457, 3432458, 3432459, 3432460, 3432461, 3432462, 3432463, 3432464, 3432465, 3432466, 3432467, 3432468, 3432469, 3432470, 3432471, 3432472, 3432473, 3432474, 3432475, 3432476, 3432477, 3432478, 3432479, 3432480]"
280004,"[352294, 352302, 352461]","[3432348, 3432349, 3432350, 3432351, 3432352, 3432353, 3432354, 3432355, 3432356, 3432357, 3432358, 3432359, 3432360, 3432361, 3432362, 3432363, 3432364, 3432365, 3432366, 3432367, 3432368, 3432369, 3432370, 3432371, 3432372, 3432373, 3432374, 3432375, 3432376, 3432377, 3432378, 3432379, 3432380, 3432381, 3432382, 3432418]"
280005,"[352294, 352302, 352461]","[3432383, 3432384, 3432385, 3432386, 3432387, 3432388, 3432389, 3432390, 3432391, 3432392, 3432393, 3432394, 3432395, 3432396, 3432397, 3432398, 3432399, 3432400, 3432401, 3432402, 3432403, 3432404, 3432405, 3432406, 3432407, 3432408, 3432409, 3432410, 3432411, 3432412, 3432413, 3432414, 3432415, 3432416, 3432417]"
290003,"[352438, 352432, 352439, 352433, 352435, 352303, 352285, 352437, 352434]","[3432274, 3432275, 3432276, 3432277, 3432278, 3432279, 3432280, 3432281, 3432282, 3432283, 3432284, 3432285, 3432286, 3432287, 3432288, 3432289, 3432290, 3432291, 3432292, 3432293, 3432294, 3432295, 3432296, 3432297, 3432298, 3432299, 3432300, 3432301, 3432302, 3432303, 3432304, 3432305, 3432306, 3432343, 3432344, 3432345, 3432346]"
290004,"[352437, 352435, 352433, 352434, 352432, 352439, 352285, 352303, 352438]","[3432307, 3432308, 3432309, 3432310, 3432311, 3432312, 3432313, 3432314, 3432315, 3432316, 3432317, 3432318, 3432319, 3432320, 3432321, 3432322, 3432323, 3432324, 3432325, 3432326, 3432327, 3432328, 3432329, 3432330, 3432331, 3432332, 3432333, 3432334, 3432335, 3432336, 3432337, 3432338, 3432339, 3432340, 3432341, 3432342]"
290005,[352432],[3432347]
3010005,"[352489, 352495, 352494, 352497, 352498, 352492, 352490, 352496, 352491, 352493]","[3432701, 3432702, 3432703, 3432704, 3432705, 3432706, 3432707, 3432708, 3432709, 3432710, 3432711, 3432712, 3432713, 3432714, 3432715, 3432716, 3432717, 3432718, 3432719, 3432720, 3432721, 3432722, 3432723, 3432724, 3432725, 3432726, 3432727, 3432728, 3432729, 3432730, 3432731, 3432732, 3432733, 3432734, 3432735, 3432736, 3432737, 3432738, 3432739, 3432740, 3432741, 3432742, 3432743, 3432744, 3432745, 3432746, 3432747, 3432748, 3432749, 3432750, 3432751, 3432752, 3432753, 3432754, 3432755, 3432756, 3432757, 3432758, 3432759, 3432760, 3432761, 3432762, 3432763, 3432764, 3432765, 3432766, 3432767, 3432768, 3432769, 3432770, 3432771, 3432772, 3432773, 3432774, 3432775, 3432776, 3432777, 3432778, 3432779, 3432780, 3432781, 3432782, 3432783, 3432784, 3432785, 3432786, 3432787, 3432788, 3432789, 3432790, 3432791, 3432792, 3432793, 3432794, 3432795, 3432796]"
3010006,"[352497, 352493, 352492, 352491, 352496, 352494, 352490, 352495, 352489, 352498]","[3432797, 3432799, 3432800, 3432801, 3432802, 3432803, 3432804, 3432805, 3432806, 3432807, 3432808, 3432809, 3432810, 3432811, 3432812, 3432813, 3432814, 3432815, 3432816, 3432817, 3432818, 3432819, 3432820, 3432821, 3432822, 3432823, 3432824, 3432825, 3432826, 3432827, 3432828, 3432829, 3432830, 3432831, 3432832, 3432833, 3432834, 3432835, 3432836, 3432837, 3432838, 3432839, 3432840, 3432841, 3432842, 3432843, 3432844, 3432845, 3432846, 3432847, 3432848, 3432849, 3432850, 3432851, 3432852, 3432853, 3432854, 3432855, 3432856, 3432857, 3432858, 3432859, 3432860, 3432861, 3432862, 3432863, 3432864, 3432865, 3432866, 3432867, 3432868, 3432869, 3432870, 3432871, 3432872, 3432873, 3432874, 3432875, 3432876, 3432877, 3432878, 3432879, 3432880, 3432881, 3432882, 3432883, 3432884, 3432885, 3432886, 3432887, 3432888, 3432889, 3432890, 3432891, 3432892, 3432893, 3432894]"
3010007,[352494],[3432798]
3020006,"[352326, 352264, 352328, 352330, 352488, 352329, 352324, 352323, 352322, 352332, 352449]","[3430360, 3430361, 3430362, 3430363, 3430364, 3430365, 3430366, 3430367, 3430368, 3430369, 3430370, 3430371, 3430372, 3430373, 3430374, 3430375, 3430376, 3430377, 3430378, 3430379, 3430380, 3430381, 3430382, 3430383, 3430384, 3430385, 3430386, 3430387, 3430388, 3430389, 3430390, 3430391, 3430392, 3430393, 3430394, 3430395, 3430396, 3430397, 3430398, 3430399, 3430400, 3430401, 3430402, 3430403, 3430404, 3430405, 3430406, 3430407, 3430408, 3430409, 3430410, 3430411, 3430412, 3430413, 3430414, 3430415, 3430416, 3430417, 3430418, 3430419, 3430420, 3430421, 3430422, 3430423, 3430424, 3430425, 3430426, 3430427, 3430428, 3430429, 3430430, 3430431, 3430432, 3430433, 3430434, 3430435, 3430436, 3430437, 3430525, 3430527, 3430528, 3430529, 3430543, 3430544, 3430545, 3430546, 3430547]"
3020007,"[352330, 352326, 352328, 352324, 352323, 352488, 352329, 352322, 352332, 352449]","[3430438, 3430439, 3430440, 3430441, 3430442, 3430443, 3430444, 3430445, 3430446, 3430447, 3430448, 3430449, 3430450, 3430451, 3430452, 3430453, 3430454, 3430455, 3430456, 3430457, 3430458, 3430459, 3430460, 3430461, 3430462, 3430463, 3430464, 3430465, 3430466, 3430467, 3430468, 3430469, 3430470, 3430471, 3430472, 3430473, 3430474, 3430475, 3430476, 3430477, 3430478, 3430479, 3430480, 3430481, 3430482, 3430483, 3430484, 3430485, 3430486, 3430487, 3430488, 3430489, 3430490, 3430491, 3430492, 3430493, 3430494, 3430495, 3430496, 3430497, 3430498, 3430499, 3430500, 3430501, 3430502, 3430503, 3430504, 3430505, 3430506, 3430507, 3430508, 3430509, 3430510, 3430511, 3430512, 3430513, 3430514, 3430515, 3430516, 3430517, 3430518, 3430519, 3430520, 3430521, 3430522, 3430523, 3430524, 3430526]"
3020008,"[352264, 352488]","[3430539, 3430551]"
3020009,[352488],[3430542]
3020010,[352488],[3430550]
300002,"[352359, 352357, 352356, 352350, 352354, 352351, 352360, 352353, 352358, 352355, 352361, 352352, 352467]","[3432139, 3432140, 3432141, 3432142, 3432143, 3432144, 3432145, 3432146, 3432147, 3432148, 3432149, 3432150, 3432151, 3432152, 3432153, 3432154, 3432155, 3432156, 3432157, 3432158, 3432159, 3432160, 3432161, 3432162, 3432163, 3432164, 3432165, 3432166, 3432167, 3432168, 3432169, 3432170, 3432171, 3432172, 3432173, 3432174, 3432175, 3432176, 3432177, 3432178, 3432179, 3432180, 3432181, 3432182, 3432183, 3432184, 3432185, 3432186, 3432187, 3432188, 3432189, 3432190, 3432191, 3432192, 3432193, 3432194, 3432195, 3432196, 3432197, 3432198, 3432199, 3432200]"
310004,"[352303, 352285, 352438, 352434, 352435, 352432, 352433, 352439, 352437]","[3431920, 3431921, 3431922, 3431923, 3431924, 3431925, 3431926, 3431927, 3431928, 3431929, 3431930, 3431931, 3431932, 3431933, 3431934, 3431935, 3431936, 3431937, 3431938, 3431939, 3431940, 3431941, 3431942, 3431943, 3431944, 3431945, 3431946, 3431947, 3431948, 3431949, 3431950, 3431987, 3431988, 3431990]"
310005,"[352438, 352439, 352303, 352433, 352432, 352435, 352285, 352437, 352434]","[3431951, 3431952, 3431953, 3431954, 3431955, 3431956, 3431957, 3431958, 3431959, 3431960, 3431961, 3431962, 3431963, 3431964, 3431965, 3431966, 3431967, 3431968, 3431969, 3431970, 3431971, 3431972, 3431973, 3431974, 3431975, 3431976, 3431977, 3431978, 3431979, 3431980, 3431981, 3431982, 3431989]"
310006,"[352487, 352376]","[3431983, 3431984]"
310007,"[352285, 352303]","[3431985, 3431986]"
330012,"[353668, 352298, 352296, 352286, 352299, 352301, 352436, 352304]","[3431848, 3431849, 3431850, 3431851, 3431852, 3431853, 3431854, 3431855, 3431856, 3431857, 3431858, 3431859, 3431860, 3431861, 3431862, 3431863, 3431864, 3431865, 3431866, 3431867, 3431868, 3431869, 3431870, 3431871, 3431872, 3431873, 3431874, 3431875, 3431876, 3431877, 3431909, 3431911, 3431912, 3431913, 3431914, 3431915]"
330013,"[352298, 352286, 352299, 352301, 352436, 352296, 352304, 353668]","[3431878, 3431879, 3431880, 3431881, 3431882, 3431883, 3431884, 3431885, 3431886, 3431887, 3431888, 3431889, 3431890, 3431891, 3431892, 3431893, 3431894, 3431895, 3431896, 3431897, 3431898, 3431899, 3431900, 3431901, 3431902, 3431903, 3431904, 3431905, 3431906, 3431907, 3431908, 3431910, 3431916, 3431917, 3431918, 3431919]"
340002,"[353663, 353665, 353666, 353667, 353668, 353662, 352469, 353664, 353669]","[3431800, 3431801, 3431802, 3431803, 3431804, 3431805, 3431806, 3431807, 3431808, 3431809, 3431810, 3431811]"
340004,"[353665, 353668, 353667, 353669, 353662, 353664, 352469, 353663, 353666]","[3431812, 3431813, 3431814, 3431815, 3431821, 3431822, 3431823, 3431824, 3431825, 3431826, 3431833, 3431835]"
340003,"[353666, 353665, 353668, 353667, 353662, 353669, 353664, 352469, 353663]","[3431816, 3431817, 3431818, 3431819, 3431820, 3431827, 3431828, 3431829, 3431830, 3431831, 3431832, 3431834]"
350002,"[353665, 353666, 353667, 353668, 353664, 353669, 353662, 352469, 353663]","[3446655, 3446656, 3446657, 3446658, 3446659, 3446660, 3446661, 3446662, 3446663, 3446664, 3446665, 3446666, 3446667]"
350001,"[353665, 353666, 353662, 353667, 353668, 353669, 352469, 353664, 353663]","[3446668, 3446669, 3446670, 3446671, 3446672, 3446673, 3446674, 3446675, 3446676, 3446677, 3446678, 3446679]"
360003,"[354041, 354040, 352258, 354039]","[3429805, 3429806, 3429807, 3429808, 3429809, 3429810, 3429811, 3429812, 3429813, 3429814, 3429815, 3429816, 3429817, 3429818, 3429819, 3429820, 3429821, 3429822, 3429823, 3429824, 3429825, 3429826, 3429827, 3429828, 3429830, 3429831, 3429832, 3429833, 3429834, 3429835, 3429836]"
360013,[354039],[3429829]
360010,"[354041, 354039, 352258, 354040]","[3429839, 3429840, 3429841, 3429842, 3429843, 3429844, 3429845, 3429846, 3429847, 3429848, 3429849, 3429850, 3429851, 3429852, 3429853, 3429854, 3429855, 3429856, 3429857, 3429858, 3429859, 3429860, 3429861, 3429862, 3429863, 3429864, 3429865, 3429866, 3429867, 3447301, 3447302]"
360009,[354100],[3429868]
30009,"[352311, 352310, 352308, 352306, 352313, 352312, 352309, 352314, 352315, 352307]","[3432201, 3432202, 3432203, 3432204, 3432205, 3432206, 3432207, 3432208, 3432209, 3432210, 3432211, 3432212, 3432213, 3432214, 3432215, 3432216, 3432217, 3432218, 3432219, 3432220, 3432221, 3432222, 3432223, 3432224, 3432225, 3432226, 3432227, 3432228, 3432229, 3432230, 3432231, 3432232, 3432266, 3432267, 3432272, 3432273]"
30005,"[352312, 352311, 352310, 352309, 352313, 352306, 352308, 352314, 352315, 352307]","[3432233, 3432234, 3432235, 3432236, 3432237, 3432238, 3432239, 3432240, 3432241, 3432242, 3432243, 3432244, 3432245, 3432246, 3432247, 3432248, 3432249, 3432250, 3432251, 3432252, 3432253, 3432254, 3432255, 3432256, 3432257, 3432258, 3432259, 3432260, 3432261, 3432262, 3432263, 3432264, 3432268, 3432269, 3432270, 3432271]"
30006,[352307],[3432265]
40011,"[352310, 352311, 352308, 352306, 352313, 352312, 352309, 352307, 352315, 352314]","[3432066, 3432067, 3432068, 3432069, 3432070, 3432071, 3432072, 3432073, 3432074, 3432075, 3432076, 3432077, 3432078, 3432079, 3432080, 3432081, 3432082, 3432083, 3432084, 3432085, 3432086, 3432087, 3432088, 3432089, 3432090, 3432091, 3432092, 3432093, 3432094, 3432095, 3432096, 3432097, 3432133, 3432134, 3432135, 3432136]"
40008,"[352309, 352311, 352312, 352310, 352307, 352315, 352314, 352308, 352306, 352313]","[3432098, 3432099, 3432100, 3432101, 3432102, 3432103, 3432104, 3432105, 3432106, 3432107, 3432108, 3432109, 3432110, 3432111, 3432112, 3432113, 3432114, 3432115, 3432116, 3432117, 3432118, 3432119, 3432120, 3432121, 3432122, 3432123, 3432124, 3432125, 3432126, 3432127, 3432128, 3432129, 3432130, 3432131, 3432132, 3432137, 3432138]"
