shape_id,block_ids,trip_ids
500009,"[354008, 352440, 352417, 352394, 355311, 354062, 354063, 354064]","[3434182, 3434183, 3434184, 3434185, 3434186, 3434187, 3434188, 3434189, 3434190, 3434191, 3434192, 3434193, 3434194, 3434195, 3434196, 3434197, 3434198, 3434199, 3434200, 3434201, 3434202, 3434203, 3434204, 3434205, 3434206, 3434207, 3434208, 3434209, 3434210, 3434211, 3434212, 3434213, 3434214, 3434215]"
500006,"[352394, 354008, 352440, 352417, 354155, 354062, 354064, 354063]","[3434217, 3434218, 3434219, 3434220, 3434221, 3434222, 3434223, 3434224, 3434225, 3434226, 3434227, 3434228, 3434229, 3434230, 3434231, 3434232, 3434233, 3434234, 3434235, 3434236, 3434237, 3434238, 3434239, 3434240, 3434241, 3434242, 3434243, 3434244, 3434245, 3434246, 3434247, 3434248, 3434249, 3434251]"
500007,[352417],[3434250]
510010,"[352316, 352317, 352318, 352264, 352319, 352320, 354101]","[3434056, 3434057, 3434058, 3434059, 3434060, 3434061, 3434062, 3434063, 3434065, 3434066, 3434067, 3434068, 3434069, 3434070, 3434071, 3434072, 3434073, 3434074, 3434076, 3434077, 3434078, 3434080, 3434081, 3434082, 3434083, 3434084, 3434085, 3434086, 3434087, 3434116]"
510011,"[352320, 352317, 354101, 352319, 352264, 352318, 352316]","[3434064, 3434088, 3434089, 3434090, 3434091, 3434092, 3434093, 3434094, 3434095, 3434096, 3434097, 3434098, 3434099, 3434100, 3434101, 3434102, 3434103, 3434104, 3434105, 3434106, 3434107, 3434108, 3434109, 3434110, 3434111, 3434112, 3434113, 3434114, 3434115]"
510013,[352316],[3434075]
510012,[352317],[3434079]
510015,"[352264, 352319]","[3434117, 3434118]"
510016,[352316],[3434119]
510014,"[352319, 354101, 352317, 352320, 352264, 352316, 352318]","[3434120, 3434121, 3434122, 3434123, 3434124, 3434125, 3434126, 3434127, 3434128, 3434129, 3434130, 3434131, 3434132, 3434133, 3434134, 3434135, 3434136, 3434137, 3434138, 3434139, 3434140, 3434141, 3434142, 3434143, 3434144, 3434145, 3434146, 3434147, 3434148, 3434149, 3434150]"
510020,[352316],[3434151]
510019,[352318],[3434152]
510017,"[352319, 352264, 352320, 354101, 352318, 352317, 352316]","[3434153, 3434154, 3434155, 3434156, 3434157, 3434158, 3434159, 3434160, 3434161, 3434162, 3434163, 3434164, 3434165, 3434166, 3434167, 3434168, 3434169, 3434170, 3434171, 3434172, 3434173, 3434174, 3434177, 3434178, 3434179, 3434180, 3434181]"
510018,"[352264, 352320, 352318]","[3434175, 3434176, 3444241]"
530004,"[354060, 355311, 354064, 354063]","[3433983, 3433984, 3433985, 3433986, 3433987, 3433988, 3433989, 3433990, 3433991, 3433992, 3433993, 3433994, 3433995, 3433996, 3433997, 3433998, 3433999, 3434000, 3434001, 3434002, 3434003, 3434054]"
530005,"[354062, 354064, 354063, 354155, 352417, 354048]","[3434004, 3434005, 3434006, 3434007, 3434008, 3434009, 3434010, 3434011, 3434012, 3434013, 3434014, 3434015, 3434016, 3434017, 3434018, 3434019, 3434020, 3434021, 3434022, 3434023, 3434024, 3434025, 3434055]"
530006,"[354063, 354060, 355311, 354064]","[3434026, 3434027, 3434028, 3434029, 3434030, 3434031, 3434032, 3434033, 3434034, 3434035, 3434036, 3434037, 3434038, 3434052]"
530007,"[354062, 354064, 354063, 354060, 354155, 352417]","[3434039, 3434040, 3434041, 3434042, 3434043, 3434044, 3434045, 3434046, 3434047, 3434048, 3434049, 3434050, 3434051, 3434053]"
550003,"[354063, 354155, 352417, 354008, 354064, 352440]","[3430286, 3430287, 3430288, 3430289, 3430290, 3430291, 3430292, 3430293, 3430294, 3430295, 3430296, 3430297, 3430298, 3430317, 3430318, 3430319, 3430320, 3430321]"
550009,"[352417, 354063, 354155, 354008, 354064, 352440]","[3430299, 3430300, 3430301, 3430302, 3430303, 3430304, 3430305, 3430306, 3430307, 3430308, 3430309, 3430310, 3430311, 3430312, 3430313, 3430314, 3430315, 3430316]"
550006,"[352440, 354062, 352394]","[3430322, 3430323, 3430324, 3430325, 3430326, 3430327, 3430328, 3430329, 3430330, 3430340, 3430342, 3430343, 3430344, 3430345, 3430346, 3430347, 3430348, 3430349, 3430350]"
550011,"[352394, 352440, 354062]","[3430331, 3430332, 3430333, 3430334, 3430335, 3430336, 3430337, 3430338, 3430339, 3430341, 3430351, 3430352, 3430353, 3430354, 3430355, 3430356, 3430357, 3430358, 3430359]"
560011,"[354031, 354029, 354032, 354030, 354139]","[3431109, 3431110, 3431111, 3431112, 3431113, 3431114, 3431115, 3431116, 3431117, 3431118, 3431119, 3431120, 3431121, 3431122, 3431123, 3431124, 3431125, 3431126, 3431127, 3431128, 3431129, 3431130, 3431131, 3431132, 3431133, 3431134, 3431135, 3431136, 3431137, 3431138, 3431139, 3431140, 3431141, 3431142, 3431143, 3431144, 3431145]"
560012,"[354031, 354029, 354032, 354030, 354139]","[3431146, 3431147, 3431148, 3431149, 3431150, 3431151, 3431152, 3431153, 3431154, 3431155, 3431156, 3431157, 3431158, 3431159, 3431160, 3431161, 3431162, 3431163, 3431164, 3431165, 3431166, 3431167, 3431168, 3431169, 3431170, 3431171, 3431172, 3431173, 3431174, 3431175, 3431176, 3431177, 3431178, 3431179, 3431180, 3431181, 3431182]"
570017,[354041],[3429617]
570015,"[354040, 354039, 354041, 352258]","[3429618, 3429619, 3429620, 3429621, 3429622, 3429623, 3429624, 3429625, 3429626, 3429627, 3429628, 3429629, 3429630, 3429631, 3429632, 3429633, 3429634, 3429635, 3429636, 3429637, 3429638, 3429639, 3429640, 3429641, 3429642, 3429643, 3429672, 3444572, 3444573, 3444574, 3447574]"
570016,"[354041, 354040, 352258, 354039]","[3429645, 3429646, 3429647, 3429648, 3429649, 3429650, 3429651, 3429652, 3429653, 3429654, 3429655, 3429656, 3429657, 3429658, 3429659, 3429660, 3429661, 3429662, 3429663, 3429664, 3429665, 3429666, 3429667, 3429668, 3429669, 3429670, 3429671, 3429673, 3444570, 3444571]"
580008,"[354064, 354062, 352417, 352394, 354155]","[3430918, 3430919, 3430920, 3430921, 3430922, 3430923, 3430924, 3430925, 3430926, 3430927, 3430928, 3430929, 3430930, 3430931, 3430932, 3430933, 3430934, 3430935, 3430936, 3430937, 3430938, 3430939, 3430940, 3430941, 3430942, 3430943, 3430944, 3430945, 3430946, 3430947, 3430948, 3430949, 3430950, 3430951, 3430952, 3430953, 3430954]"
580010,"[354063, 354060, 352440, 355311, 354008]","[3430955, 3430956, 3430957, 3430958, 3430959, 3430960, 3430961, 3430962, 3430963, 3430964, 3430965, 3430966, 3430967, 3430968, 3430969, 3430970, 3430971, 3430972, 3430973, 3430975, 3430976, 3430977, 3430978, 3430980, 3430981, 3430982, 3430983, 3430984, 3430985, 3430986, 3430987, 3430988, 3430989, 3430990, 3447749, 3447750]"
50007,"[352308, 352306, 352313]","[3431991, 3432017, 3432018, 3432060]"
50005,"[352313, 352308, 352307, 352315, 352314, 352306, 352309, 352310, 352311, 352312]","[3431992, 3431993, 3431995, 3431996, 3431997, 3431998, 3431999, 3432000, 3432001, 3432002, 3432003, 3432004, 3432005, 3432006, 3432007, 3432008, 3432009, 3432010, 3432011, 3432012, 3432013, 3432014, 3432015, 3432016, 3432019, 3432020, 3432021, 3432022, 3432023, 3432024, 3432061, 3432062]"
50006,[352311],[3431994]
50008,"[352307, 352308, 352306, 352313, 352315, 352314, 352309, 352310, 352311, 352312]","[3432025, 3432026, 3432027, 3432028, 3432029, 3432030, 3432031, 3432032, 3432033, 3432034, 3432035, 3432036, 3432037, 3432038, 3432039, 3432040, 3432041, 3432042, 3432043, 3432044, 3432045, 3432046, 3432047, 3432048, 3432049, 3432050, 3432051, 3432052, 3432053, 3432054, 3432055, 3432056, 3432057, 3432058, 3432063, 3432064, 3432065]"
50009,[352315],[3432059]
600001,"[354032, 354139, 354030, 354029, 354031]","[3430854, 3430855, 3430856, 3430857, 3430858, 3430859, 3430860, 3430861, 3430862, 3430863, 3430864, 3430865, 3430866, 3430867, 3430868, 3430869, 3430871, 3430872, 3430873, 3430874, 3430875, 3430876, 3430877, 3430878, 3430879, 3430880, 3430881, 3430882, 3430883, 3430884, 3430885, 3430886]"
600002,"[354139, 354032, 354030, 354031, 354029]","[3430870, 3430887, 3430888, 3430889, 3430890, 3430891, 3430892, 3430893, 3430894, 3430895, 3430896, 3430897, 3430898, 3430899, 3430900, 3430901, 3430902, 3430903, 3430904, 3430905, 3430906, 3430907, 3430908, 3430909, 3430910, 3430911, 3430912, 3430913, 3430914, 3430915, 3430916, 3430917]"
610014,"[354031, 354045]","[3429675, 3429697]"
610004,"[354048, 354052, 354050, 354046, 354053, 354047, 354049, 354051, 354045, 354031]","[3429676, 3429677, 3429678, 3429679, 3429681, 3429682, 3429683, 3429684, 3429685, 3429686, 3429687, 3429688, 3429689, 3429690, 3429691, 3429692, 3429693, 3429694, 3429695, 3429696, 3429698, 3429699, 3429700, 3429701, 3429702, 3429703, 3429704, 3429705, 3429706, 3429707, 3429708, 3429709, 3429710, 3429711, 3429771, 3429772, 3429773, 3429774, 3429775, 3429776, 3429777, 3429778, 3429779, 3429780, 3429781, 3429782, 3429783, 3429784, 3429785, 3429786, 3429787, 3429788, 3429789, 3429790, 3429791, 3429792, 3429793, 3429794, 3444521, 3444522, 3444523, 3447120, 3447751]"
610002,"[354050, 354046, 354045, 354053, 354047, 354048, 354049, 354051, 354052, 354031]","[3429712, 3429713, 3429714, 3429715, 3429716, 3429717, 3429718, 3429719, 3429720, 3429721, 3429722, 3429723, 3429724, 3429725, 3429726, 3429727, 3429728, 3429729, 3429730, 3429731, 3429732, 3429733, 3429734, 3429735, 3429736, 3429737, 3429738, 3429739, 3429740, 3429741, 3429742, 3429743, 3429744, 3429745, 3429747, 3429748, 3429749, 3429750, 3429751, 3429752, 3429753, 3429754, 3429755, 3429756, 3429757, 3429758, 3429759, 3429760, 3429761, 3429762, 3429763, 3429764, 3429765, 3429766, 3429767, 3429768, 3429769, 3429770, 3444517, 3444518, 3444519, 3447119]"
610003,[354049],[3429746]
610005,[354053],"[3429795, 3429796, 3429797]"
610025,[354053],[3444527]
630005,"[354039, 354041, 352258, 354040]","[3430784, 3430785, 3430786, 3430787, 3430788, 3430789, 3430790, 3430791, 3430792, 3430793, 3430794, 3430795, 3430796, 3430797, 3430798, 3430799, 3430800, 3430801, 3430802, 3430803, 3430804, 3430805, 3430806, 3430807, 3430808, 3430809, 3430810, 3430811, 3430812, 3430813, 3430814, 3430815, 3430816, 3430817, 3430853]"
630002,"[354039, 354041, 354040, 352258]","[3430818, 3430819, 3430820, 3430821, 3430822, 3430823, 3430824, 3430825, 3430826, 3430827, 3430828, 3430829, 3430830, 3430831, 3430832, 3430833, 3430834, 3430835, 3430836, 3430837, 3430838, 3430839, 3430840, 3430841, 3430842, 3430843, 3430844, 3430845, 3430846, 3430847, 3430848, 3430849, 3430850, 3430851, 3430852]"
650002,"[354029, 354030, 354031, 354032, 354139]","[3430552, 3430553, 3430581, 3430582, 3430583, 3430584, 3430585, 3430586, 3430587, 3430588, 3430589, 3430590, 3430591, 3430592, 3430593, 3430594, 3430595, 3430596, 3430597, 3430598, 3430599, 3430600, 3430601, 3430602, 3430603, 3430604, 3430605, 3430606, 3430607, 3430617, 3430618, 3430619, 3430620, 3430621, 3430622, 3430623, 3430624]"
650019,"[354031, 354029, 354032, 354030, 354139]","[3430554, 3430555, 3430556, 3430557, 3430558, 3430559, 3430560, 3430561, 3430562, 3430563, 3430564, 3430565, 3430566, 3430567, 3430568, 3430569, 3430570, 3430571, 3430572, 3430573, 3430574, 3430575, 3430576, 3430577, 3430578, 3430579, 3430580, 3430608, 3430609, 3430610, 3430611, 3430612, 3430613, 3430614, 3430615, 3430616]"
670013,"[352446, 352448, 352449, 352442, 352444, 354015, 354051, 354029, 354064]","[3430251, 3430252, 3430253, 3430254, 3430255, 3430256, 3430257, 3430258, 3430259, 3430260, 3430261, 3430262, 3430263, 3430264, 3430265, 3430266, 3430267]"
670004,[354015],[3430268]
670014,"[354015, 352444, 352442, 352446, 352448, 352449, 354064, 354039, 354029]","[3430269, 3430270, 3430271, 3430272, 3430273, 3430274, 3430275, 3430276, 3430277, 3430278, 3430279, 3430280, 3430281, 3430282, 3430283, 3430284, 3430285]"
60020,"[352342, 352337, 352338, 352336, 352339, 352459, 352341, 352340]","[3431723, 3431724, 3431725, 3431726, 3431727, 3431728, 3431729, 3431730, 3431731, 3431732, 3431733, 3431734, 3431735, 3431736, 3431737, 3431738, 3431739, 3431740, 3431741, 3431742, 3431743, 3431744, 3431745, 3431746, 3431747, 3431748, 3431749, 3431750, 3431751, 3431752, 3431753, 3431754, 3431755, 3431756, 3431757, 3431794, 3431798]"
60019,"[352459, 352341, 352342, 352337, 352338, 352336, 352339, 352340]","[3431758, 3431759, 3431760, 3431761, 3431762, 3431763, 3431764, 3431765, 3431766, 3431767, 3431768, 3431769, 3431770, 3431771, 3431772, 3431773, 3431774, 3431775, 3431776, 3431777, 3431778, 3431779, 3431780, 3431781, 3431782, 3431783, 3431784, 3431785, 3431786, 3431787, 3431788, 3431789, 3431790, 3431791, 3431792, 3431793, 3431795]"
60010,[352338],[3431796]
60021,"[352341, 352435]","[3431797, 3431799]"
720004,"[352255, 352254, 352263]","[3431534, 3431539, 3431540, 3431543, 3431546, 3431548, 3431549, 3431551, 3431552, 3431553, 3431554, 3431560, 3431561, 3431562, 3431563, 3431566, 3431569]"
720005,"[352263, 352254, 352255]","[3431535, 3431536, 3431537, 3431538, 3431541, 3431542, 3431544, 3431545, 3431547, 3431550, 3431555, 3431556, 3431557, 3431558, 3431559, 3431567, 3431568]"
720009,[352254],[3431564]
720008,[352254],[3431565]
720006,[354048],[3431570]
720007,[352264],[3431571]
760001,"[352251, 352253]","[3431500, 3431501, 3431502, 3431503, 3431504, 3431505, 3431506, 3431507, 3431508, 3431509, 3431510, 3431511, 3431512, 3431513, 3431514, 3431515, 3431516]"
760002,"[352251, 352253]","[3431517, 3431518, 3431519, 3431520, 3431521, 3431522, 3431523, 3431524, 3431525, 3431526, 3431527, 3431528, 3431529, 3431530, 3431531, 3431532, 3431533]"
770005,"[352260, 352261, 352262, 352259]","[3431466, 3431467, 3431468, 3431469, 3431470, 3431471, 3431472, 3431473, 3431474, 3431475, 3431476, 3431477, 3431478, 3431479, 3431480, 3431481, 3431482]"
770006,"[352261, 352260, 352262, 352259]","[3431483, 3431484, 3431485, 3431486, 3431487, 3431488, 3431489, 3431490, 3431491, 3431492, 3431493, 3431494, 3431495, 3431496, 3431497, 3431498, 3431499]"
70001,"[352344, 352435, 352347, 352346, 352349, 352345, 352343, 352428]","[3431572, 3431573, 3431574, 3431575, 3431576, 3431577, 3431578, 3431579, 3431580, 3431581, 3431582, 3431583, 3431584, 3431585, 3431586, 3431587, 3431588, 3431589, 3431590, 3431591, 3431592, 3431593, 3431594, 3431595, 3431596, 3431597, 3431598, 3431599, 3431600, 3431601, 3431602, 3431603, 3431604, 3431605, 3431606, 3431607, 3431608, 3431609, 3431610, 3431611, 3431612, 3431613, 3431614, 3431615, 3431616, 3431617, 3431618, 3431619, 3431620, 3431621, 3431622, 3431623, 3431624, 3431625, 3431626, 3431627, 3431628, 3431629, 3431630, 3431631, 3431632, 3431633, 3431634, 3431635, 3431636, 3431637, 3431638, 3431639, 3431640, 3431641, 3431642, 3431643, 3431644, 3431720]"
70003,[352349],[3431645]
70004,"[352344, 352347]","[3431646, 3431718]"
70019,"[352349, 352345, 352343, 352347, 352346, 352428, 352344]","[3431647, 3431648, 3431649, 3431650, 3431651, 3431652, 3431653, 3431654, 3431655, 3431656, 3431657, 3431658, 3431659, 3431660, 3431661, 3431662, 3431663, 3431664, 3431665, 3431666, 3431667, 3431668, 3431669, 3431670, 3431671, 3431672, 3431673, 3431674, 3431675, 3431676, 3431677, 3431678, 3431679, 3431680, 3431681, 3431682, 3431683, 3431684, 3431685, 3431686, 3431687, 3431688, 3431689, 3431690, 3431691, 3431692, 3431693, 3431694, 3431695, 3431696, 3431697, 3431698, 3431699, 3431700, 3431701, 3431702, 3431703, 3431704, 3431705, 3431706, 3431707, 3431708, 3431709, 3431710, 3431711, 3431712, 3431713, 3431714, 3431715, 3431716, 3431717, 3431719, 3431722]"
70020,[352344],[3431721]
80020,"[352348, 352426, 352425, 352429, 352424, 352418, 352419, 352422, 352421, 352423, 352321, 352420, 352430, 354100, 352431]","[3431337, 3431338, 3431339, 3431340, 3431341, 3431342, 3431343, 3431344, 3431345, 3431346, 3431347, 3431348, 3431349, 3431350, 3431351, 3431352, 3431353, 3431354, 3431355, 3431356, 3431357, 3431358, 3431359, 3431360, 3431361, 3431362, 3431363, 3431364, 3431365, 3431366, 3431367, 3431368, 3431369, 3431370, 3431371, 3431372, 3431373, 3431374, 3431375, 3431376, 3431377, 3431378, 3431379, 3431380, 3431381, 3431382, 3431383, 3431384, 3431385, 3431435, 3431444, 3431456, 3431457, 3431458, 3431459, 3431460, 3431461, 3431462, 3431463, 3431464, 3431465]"
80008,"[352420, 352429, 352424, 352418, 352419, 352422, 352421, 352423, 352348, 352321, 352426, 354100, 352425, 352431, 352430]","[3431386, 3431387, 3431388, 3431389, 3431390, 3431391, 3431392, 3431393, 3431394, 3431395, 3431396, 3431397, 3431398, 3431399, 3431400, 3431401, 3431402, 3431403, 3431404, 3431405, 3431406, 3431407, 3431408, 3431409, 3431410, 3431411, 3431412, 3431413, 3431414, 3431415, 3431416, 3431417, 3431418, 3431419, 3431420, 3431421, 3431422, 3431423, 3431424, 3431425, 3431426, 3431427, 3431428, 3431429, 3431430, 3431431, 3431432, 3431433, 3431438, 3431439, 3431441, 3431446, 3431447, 3431448, 3431449, 3431450, 3431451, 3431452, 3431453, 3431454, 3431455]"
80009,[352420],[3431434]
80021,"[352421, 352467]","[3431436, 3431445]"
80011,"[352425, 352348]","[3431437, 3431442]"
80012,"[352431, 352391]","[3431440, 3431443]"
80023,[354099],[3446821]
98010002,[352322],[3431336]
98510007,[354101],[3429616]
99520003,[355311],[3480604]
90005,"[352356, 352350, 352351, 352360, 352358, 352355, 352361, 352359, 352352, 352357, 352467, 352354, 352353, 352395]","[3429991, 3429992, 3429993, 3429994, 3429995, 3429996, 3429997, 3429998, 3429999, 3430000, 3430001, 3430002, 3430003, 3430004, 3430005, 3430006, 3430007, 3430008, 3430009, 3430010, 3430011, 3430012, 3430013, 3430014, 3430015, 3430016, 3430017, 3430018, 3430019, 3430020, 3430021, 3430022, 3430023, 3430024, 3430025, 3430026, 3430027, 3430028, 3430029, 3430030, 3430031, 3430032, 3430033, 3430034, 3430035, 3430036, 3430037, 3430038, 3430039, 3430040, 3430041, 3430087, 3430089, 3430093, 3430096, 3430097, 3430098, 3430100, 3430105, 3430107]"
90006,"[352350, 352467, 352354, 352360, 352353, 352358, 352355, 352361, 352352, 352357, 352356, 352351, 352359]","[3430042, 3430043, 3430044, 3430045, 3430046, 3430047, 3430048, 3430049, 3430050, 3430051, 3430052, 3430053, 3430054, 3430055, 3430056, 3430057, 3430058, 3430059, 3430060, 3430061, 3430062, 3430063, 3430064, 3430065, 3430066, 3430067, 3430068, 3430069, 3430070, 3430071, 3430072, 3430073, 3430074, 3430075, 3430076, 3430077, 3430078, 3430079, 3430080, 3430081, 3430082, 3430083, 3430084, 3430085, 3430086, 3430088, 3430090, 3430091, 3430092, 3430094, 3430095, 3430099, 3430101, 3430102, 3430103, 3430104, 3430106, 3430108, 3430109]"
